INSERT INTO `table`(place_id,zip,place) VALUES
(769, 1871,  "Choëx"),
(770, 1871,  "Les Giettes"),
(771, 1872,  "Troistorrents"),
(772, 1873,  "Champoussin"),
(773, 1873,  "Les Crosets"),
(774, 1873,  "Val-d"Illiez"),
(775, 1874,  "Champéry"),
(776, 1875,  "Morgins"),
(777, 1880,  "Fenalet-sur-Bex"),
(778, 1880,  "Frenières-sur-Bex"),
(779, 1880,  "Les Plans-sur-Bex"),
(780, 1880,  "Bex"),
(781, 1882,  "Les Posses-sur-Bex"),
(782, 1882,  "Gryon"),
(783, 1884,  "Huémoz"),
(784, 1884,  "Arveyes"),
(785, 1884,  "Villars-sur-Ollon"),
(786, 1885,  "Chesières"),
(787, 1890,  "Mex VS"),
(788, 1890,  "St-Maurice"),
(789, 1891,  "Vérossaz"),
(790, 1892,  "Lavey-les-Bains"),
(791, 1892,  "Morcles"),
(792, 1892,  "Lavey-Village"),
(793, 1893,  "Muraz (Collombey)"),
(794, 1895,  "Vionnaz"),
(795, 1896,  "Miex"),
(796, 1896,  "Vouvry"),
(797, 1897,  "Les Evouettes"),
(798, 1897,  "Bouveret"),
(799, 1898,  "St-Gingolph"),
(800, 1899,  "Torgon"),
(801, 1902,  "Evionnaz"),
(802, 1903,  "Collonges"),
(803, 1904,  "Vernayaz"),
(804, 1905,  "Dorénaz"),
(805, 1906,  "Charrat"),
(806, 1907,  "Saxon"),
(807, 1908,  "Riddes"),
(808, 1911,  "Mayens-de-Chamoson"),
(809, 1911,  "Ovronnaz"),
(810, 1912,  "Produit (Leytron)"),
(811, 1912,  "Montagnon (Leytron)"),
(812, 1912,  "Dugny (Leytron)"),
(813, 1912,  "Leytron"),
(814, 1913,  "Saillon"),
(815, 1914,  "Auddes-sur-Riddes"),
(816, 1914,  "Isérables"),
(817, 1918,  "La Tzoumaz"),
(818, 1920,  "Martigny"),
(819, 1921,  "Martigny-Croix"),
(820, 1922,  "Les Granges (Salvan)"),
(821, 1922,  "Salvan"),
(822, 1923,  "Le Trétien"),
(823, 1923,  "Les Marécottes"),
(824, 1925,  "Le Châtelard VS"),
(825, 1925,  "Finhaut"),
(826, 1926,  "Fully"),
(827, 1927,  "Chemin"),
(828, 1928,  "Ravoire"),
(829, 1929,  "Trient"),
(830, 1932,  "Les Valettes (Bovernier)"),
(831, 1932,  "Bovernier"),
(832, 1933,  "Vens (Sembrancher)"),
(833, 1933,  "Chamoille (Sembrancher)"),
(834, 1933,  "La Garde (Sembrancher)"),
(835, 1933,  "Sembrancher"),
(836, 1934,  "Bruson"),
(837, 1934,  "Cotterg (Le Châble VS)"),
(838, 1934,  "Villette (Le Châble VS)"),
(839, 1934,  "Fontenelle (Le Châble VS)"),
(840, 1934,  "Montagnier (Le Châble VS)"),
(841, 1934,  "Le Châble VS"),
(842, 1936,  "Verbier"),
(843, 1937,  "Orsières"),
(844, 1938,  "Champex-Lac"),
(845, 1941,  "Cries (Vollèges)"),
(846, 1941,  "Vollèges"),
(847, 1942,  "Levron"),
(848, 1943,  "Praz-de-Fort"),
(849, 1944,  "La Fouly VS"),
(850, 1945,  "Liddes"),
(851, 1945,  "Fontaine Dessus (Liddes)"),
(852, 1945,  "Fontaine Dessous (Liddes)"),
(853, 1945,  "Dranse (Liddes)"),
(854, 1945,  "Chandonne (Liddes)"),
(855, 1945,  "Rive Haute (Liddes)"),
(856, 1945,  "Fornex (Liddes)"),
(857, 1945,  "Les Moulins VS (Liddes)"),
(858, 1945,  "Vichères (Liddes)"),
(859, 1945,  "Palasuit (Liddes)"),
(860, 1945,  "Chez Petit (Liddes)"),
(861, 1945,  "Petit Vichères (Liddes)"),
(862, 1946,  "Bourg-St-Pierre"),
(863, 1947,  "Prarreyer (Versegères)"),
(864, 1947,  "Les Places (Versegères)"),
(865, 1947,  "La Montoz (Versegères)"),
(866, 1947,  "Champsec (Versegères)"),
(867, 1947,  "Le Fregnoley (Versegères)"),
(868, 1947,  "Versegères"),
(869, 1948,  "Lourtier"),
(870, 1948,  "Fionnay"),
(871, 1948,  "Sarreyer"),
(872, 1948,  "Le Planchamp (Lourtier)"),
(873, 1948,  "Le Morgnes (Lourtier)"),
(874, 1950,  "Sion"),
(875, 1955,  "St-Pierre-de-Clages"),
(876, 1955,  "Les Vérines (Chamoson)"),
(877, 1955,  "Némiaz (Chamoson)"),
(878, 1955,  "Grugnay (Chamoson)"),
(879, 1955,  "Chamoson"),
(880, 1957,  "Ardon"),
(881, 1958,  "Uvrier"),
(882, 1958,  "St-Léonard"),
(883, 1961,  "Vernamiège"),
(884, 1962,  "Pont-de-la-Morge (Sion)"),
(885, 1963,  "Vétroz"),
(886, 1964,  "Conthey"),
(887, 1965,  "Chandolin-près-Savièse"),
(888, 1965,  "Drône VS"),
(889, 1965,  "Roumaz (Savièse)"),
(890, 1965,  "Granois (Savièse)"),
(891, 1965,  "St-Germain (Savièse)"),
(892, 1965,  "Ormône (Savièse)"),
(893, 1965,  "Mayens-de-la-Zour (Savièse)"),
(894, 1965,  "Monteiller-Savièse"),
(895, 1965,  "Savièse"),
(896, 1966,  "Signèse (Ayent)"),
(897, 1966,  "Fortunau (Ayent)"),
(898, 1966,  "Luc (Ayent)"),
(899, 1966,  "St-Romain (Ayent)"),
(900, 1966,  "Saxonne (Ayent)"),
(901, 1966,  "Villa (Ayent)"),
(902, 1966,  "La Place (Ayent)"),
(903, 1966,  "Botyre (Ayent)"),
(904, 1966,  "Blignoud (Ayent)"),
(905, 1966,  "Argnoud (Ayent)"),
(906, 1967,  "Bramois"),
(907, 1968,  "Mase"),
(908, 1969,  "Liez (St-Martin)"),
(909, 1969,  "Trogne (St-Martin)"),
(910, 1969,  "Suen (St-Martin)"),
(911, 1969,  "Eison (St.Martin)"),
(912, 1969,  "St-Martin VS"),
(913, 1971,  "Champlan (Grimisuat)"),
(914, 1971,  "Coméraz (Grimisuat)"),
(915, 1971,  "Grimisuat"),
(916, 1972,  "Anzère"),
(917, 1973,  "Nax"),
(918, 1974,  "Arbaz"),
(919, 1975,  "St-Séverin"),
(920, 1976,  "Aven"),
(921, 1976,  "Daillon"),
(922, 1976,  "Erde"),
(923, 1977,  "Icogne"),
(924, 1978,  "Lens"),
(925, 1981,  "Vex"),
(926, 1982,  "Euseigne"),
(927, 1983,  "Lana (Evolène)"),
(928, 1983,  "Evolène"),
(929, 1984,  "Les Haudères"),
(930, 1985,  "La Sage"),
(931, 1986,  "Arolla"),
(932, 1987,  "Mâche"),
(933, 1987,  "Hérémence"),
(934, 1988,  "Les Collons"),
(935, 1988,  "Thyon"),
(936, 1991,  "Arvillard (Salins)"),
(937, 1991,  "Pravidondaz (Salins)"),
(938, 1991,  "Turin (Salins)"),
(939, 1991,  "Misériez (Salins)"),
(940, 1991,  "Salins"),
(941, 1992,  "Les Agettes"),
(942, 1992,  "Les Mayens-de-Sion"),
(943, 1992,  "La Vernaz (Les Agettes)"),
(944, 1992,  "Crête-à-l"Oeil(Les Agettes)"),
(945, 1993,  "Clèbes (Nendaz)"),
(946, 1993,  "Veysonnaz"),
(947, 1994,  "Aproz (Nendaz)"),
(948, 1996,  "Fey (Nendaz)"),
(949, 1996,  "Beuson (Nendaz)"),
(950, 1996,  "Baar (Nendaz)"),
(951, 1996,  "Brignon (Nendaz)"),
(952, 1996,  "Bioley-de-Brignon (Nendaz)"),
(953, 1996,  "Bieudron (Nendaz)"),
(954, 1996,  "Condémines (Nendaz)"),
(955, 1996,  "Saclentz (Nendaz)"),
(956, 1996,  "Basse-Nendaz"),
(957, 1997,  "Siviez (Nendaz)"),
(958, 1997,  "Haute-Nendaz"),
(959, 2000,  "Neuchâtel"),
(960, 2012,  "Auvernier"),
(961, 2013,  "Colombier NE"),
(962, 2014,  "Bôle"),
(963, 2015,  "Areuse"),
(964, 2016,  "Cortaillod"),
(965, 2017,  "Boudry"),
(966, 2019,  "Chambrelien"),
(967, 2019,  "Rochefort"),
(968, 2022,  "Bevaix"),
(969, 2023,  "Gorgier"),
(970, 2024,  "St-Aubin-Sauges"),
(971, 2025,  "Chez-le-Bart"),
(972, 2027,  "Montalchez"),
(973, 2027,  "Fresens"),
(974, 2028,  "Vaumarcus"),
(975, 2034,  "Peseux"),
(976, 2035,  "Corcelles NE"),
(977, 2036,  "Cormondrèche"),
(978, 2037,  "Montmollin"),
(979, 2037,  "Montezillon"),
(980, 2042,  "Valangin"),
(981, 2043,  "Boudevilliers"),
(982, 2046,  "Fontaines NE"),
(983, 2052,  "La Vue-des-Alpes"),
(984, 2052,  "Fontainemelon"),
(985, 2053,  "Cernier"),
(986, 2054,  "Les Vieux-Prés"),
(987, 2054,  "Chézard-St-Martin"),
(988, 2056,  "Dombresson"),
(989, 2057,  "Villiers"),
(990, 2058,  "Le Pâquier NE"),
(991, 2063,  "Engollon"),
(992, 2063,  "Fenin"),
(993, 2063,  "Saules"),
(994, 2063,  "Vilars NE"),
(995, 2065,  "Savagnier"),
(996, 2067,  "Chaumont"),
(997, 2068,  "Hauterive NE"),
(998, 2072,  "St-Blaise"),
(999, 2073,  "Enges"),
(1000, 2074,  "Marin-Epagnier"),
(1001, 2075,  "Thielle"),
(1002, 2075,  "Wavre"),
(1003, 2087,  "Cornaux NE"),
(1004, 2088,  "Cressier NE"),
(1005, 2103,  "Noiraigue"),
(1006, 2105,  "Travers"),
(1007, 2108,  "Couvet"),
(1008, 2112,  "Môtiers NE"),
(1009, 2113,  "Boveresse"),
(1010, 2114,  "Fleurier"),
(1011, 2115,  "Buttes"),
(1012, 2116,  "Mont-de-Buttes"),
(1013, 2117,  "La Côte-aux-Fées"),
(1014, 2123,  "St-Sulpice NE"),
(1015, 2124,  "Les Sagnettes"),
(1016, 2126,  "Les Verrières"),
(1017, 2127,  "Les Bayards"),
(1018, 2149,  "Champ-du-Moulin"),
(1019, 2149,  "Fretereules"),
(1020, 2149,  "Brot-Dessous"),
(1021, 2206,  "Les Geneveys-sur-Coffrane"),
(1022, 2207,  "Coffrane"),
(1023, 2208,  "Les Hauts-Geneveys"),
(1024, 2300,  "La Chaux-de-Fonds"),
(1025, 2300,  "La Cibourg"),
(1026, 2314,  "La Sagne NE"),
(1027, 2316,  "Petit-Martel"),
(1028, 2316,  "Les Ponts-de-Martel"),
(1029, 2318,  "Brot-Plamboz"),
(1030, 2322,  "Le Crêt-du-Locle"),
(1031, 2325,  "Les Planchettes"),
(1032, 2325,  "Les Joux-Derrière"),
(1033, 2333,  "La Cibourg"),
(1034, 2333,  "La Ferrière"),
(1035, 2336,  "Les Bois"),
(1036, 2338,  "Les Emibois"),
(1037, 2338,  "Muriaux"),
(1038, 2340,  "Le Noirmont"),
(1039, 2345,  "Le Cerneux-Veusil"),
(1040, 2345,  "La Chaux-des-Breuleux"),
(1041, 2345,  "Les Breuleux"),
(1042, 2350,  "Saignelégier"),
(1043, 2353,  "Les Pommerats"),
(1044, 2354,  "Goumois"),
(1045, 2360,  "Le Bémont"),
(1046, 2362,  "Montfavergier"),
(1047, 2362,  "Montfaucon"),
(1048, 2363,  "Les Enfers"),
(1049, 2364,  "St-Brais"),
(1050, 2400,  "Le Prévoux"),
(1051, 2400,  "Le Locle"),
(1052, 2405,  "La Chaux-du-Milieu"),
(1053, 2406,  "Le Brouillet"),
(1054, 2406,  "Les Taillères"),
(1055, 2406,  "La Châtagne"),
(1056, 2406,  "La Brévine"),
(1057, 2414,  "Le Cerneux-Péquignot"),
(1058, 2416,  "Les Brenets"),
(1059, 2500,  "Biel/Bienne"),
(1060, 2502,  "Biel/Bienne"),
(1061, 2503,  "Biel/Bienne"),
(1062, 2504,  "Biel/Bienne"),
(1063, 2505,  "Biel/Bienne"),
(1064, 2512,  "Tüscherz-Alfermée"),
(1065, 2513,  "Twann"),
(1066, 2514,  "Ligerz"),
(1067, 2515,  "Prêles"),
(1068, 2516,  "Lamboing"),
(1069, 2517,  "Diesse"),
(1070, 2518,  "Nods"),
(1071, 2520,  "La Neuveville"),
(1072, 2523,  "Lignières"),
(1073, 2525,  "Le Landeron"),
(1074, 2532,  "Magglingen/Macolin"),
(1075, 2533,  "Evilard"),
(1076, 2534,  "Les Prés-d"Orvin"),
(1077, 2534,  "Orvin"),
(1078, 2535,  "Frinvillier"),
(1079, 2536,  "Plagne"),
(1080, 2537,  "Vauffelin"),
(1081, 2538,  "Romont BE"),
(1082, 2540,  "Grenchen"),
(1083, 2542,  "Pieterlen"),
(1084, 2543,  "Lengnau BE"),
(1085, 2544,  "Bettlach"),
(1086, 2545,  "Selzach"),
(1087, 2552,  "Orpund"),
(1088, 2553,  "Safnern"),
(1089, 2554,  "Meinisberg"),
(1090, 2555,  "Brügg BE"),
(1091, 2556,  "Scheuren"),
(1092, 2556,  "Schwadernau"),
(1093, 2557,  "Studen BE"),
(1094, 2558,  "Aegerten"),
(1095, 2560,  "Nidau"),
(1096, 2562,  "Port"),
(1097, 2563,  "Ipsach"),
(1098, 2564,  "Bellmund"),
(1099, 2565,  "Jens"),
(1100, 2572,  "Mörigen"),
(1101, 2572,  "Sutz"),
(1102, 2575,  "Hagneck"),
(1103, 2575,  "Gerolfingen"),
(1104, 2575,  "Täuffelen"),
(1105, 2576,  "Lüscherz"),
(1106, 2577,  "Finsterhennen"),
(1107, 2577,  "Siselen BE"),
(1108, 2603,  "Péry"),
(1109, 2604,  "La Heutte"),
(1110, 2605,  "Sonceboz-Sombeval"),
(1111, 2606,  "Corgémont"),
(1112, 2607,  "Cortébert"),
(1113, 2608,  "Montagne-de-Courtelary"),
(1114, 2608,  "Courtelary"),
(1115, 2610,  "Mont-Soleil"),
(1116, 2610,  "Mont-Crosin"),
(1117, 2610,  "Les Pontins"),
(1118, 2610,  "St-Imier"),
(1119, 2612,  "Cormoret"),
(1120, 2613,  "Villeret"),
(1121, 2615,  "Montagne-de-Sonvilier"),
(1122, 2615,  "Sonvilier"),
(1123, 2616,  "La Cibourg"),
(1124, 2616,  "Renan BE"),
(1125, 2710,  "Tavannes"),
(1126, 2712,  "Le Fuet"),
(1127, 2713,  "Bellelay"),
(1128, 2714,  "Le Prédame"),
(1129, 2714,  "Les Genevez JU"),
(1130, 2715,  "Monible"),
(1131, 2715,  "Châtelat"),
(1132, 2716,  "Sornetan"),
(1133, 2717,  "Fornet-Dessous"),
(1134, 2717,  "Rebévelier"),
(1135, 2718,  "Fornet-Dessus"),
(1136, 2718,  "Lajoux JU"),
(1137, 2720,  "La Tanne"),
(1138, 2720,  "Tramelan"),
(1139, 2722,  "Les Reussilles"),
(1140, 2723,  "Mont-Tramelan"),
(1141, 2732,  "Saicourt"),
(1142, 2732,  "Saules BE"),
(1143, 2732,  "Loveresse"),
(1144, 2732,  "Reconvilier"),
(1145, 2733,  "Pontenet"),
(1146, 2735,  "Bévilard"),
(1147, 2735,  "Champoz"),
(1148, 2735,  "Malleray"),
(1149, 2736,  "Sorvilier"),
(1150, 2738,  "Court"),
(1151, 2740,  "Moutier"),
(1152, 2742,  "Perrefitte"),
(1153, 2743,  "Eschert"),
(1154, 2744,  "Belprahon"),
(1155, 2745,  "Grandval"),
(1156, 2746,  "Crémines"),
(1157, 2747,  "Seehof"),
(1158, 2747,  "Corcelles BE"),
(1159, 2748,  "Souboz"),
(1160, 2748,  "Les Ecorcheresses"),
(1161, 2762,  "Roches BE"),
(1162, 2800,  "Delémont"),
(1163, 2802,  "Develier"),
(1164, 2803,  "Bourrignon"),
(1165, 2805,  "Soyhières"),
(1166, 2806,  "Mettembert"),
(1167, 2807,  "Lucelle"),
(1168, 2807,  "Pleigne"),
(1169, 2812,  "Movelier"),
(1170, 2813,  "Ederswiler"),
(1171, 2814,  "Roggenburg"),
(1172, 2822,  "Courroux"),
(1173, 2823,  "Courcelon"),
(1174, 2824,  "Vicques"),
(1175, 2825,  "Courchapoix"),
(1176, 2826,  "Corban"),
(1177, 2827,  "Schelten"),
(1178, 2827,  "Mervelier"),
(1179, 2828,  "Montsevelier"),
(1180, 2829,  "Vermes"),
(1181, 2830,  "Vellerat"),
(1182, 2830,  "Courrendlin"),
(1183, 2832,  "Rebeuvelier"),
(1184, 2842,  "Rossemaison"),
(1185, 2843,  "Châtillon JU"),
(1186, 2852,  "Courtételle"),
(1187, 2853,  "Courfaivre"),
(1188, 2854,  "Bassecourt"),
(1189, 2855,  "Glovelier"),
(1190, 2856,  "Boécourt"),
(1191, 2857,  "Montavon"),
(1192, 2863,  "Undervelier"),
(1193, 2864,  "Soulce"),
(1194, 2873,  "Saulcy"),
(1195, 2874,  "Montfavergier"),
(1196, 2874,  "St-Brais"),
(1197, 2875,  "Les Enfers"),
(1198, 2875,  "Montfaucon"),
(1199, 2877,  "Le Bémont JU"),
(1200, 2882,  "St-Ursanne"),
(1201, 2883,  "Montmelon"),
(1202, 2884,  "Montenol"),
(1203, 2885,  "Epauvillers"),
(1204, 2886,  "Epiquerez"),
(1205, 2887,  "Soubey"),
(1206, 2888,  "Seleute"),
(1207, 2889,  "Ocourt"),
(1208, 2900,  "Porrentruy"),
(1209, 2902,  "Fontenais"),
(1210, 2903,  "Villars-sur Fontenais"),
(1211, 2904,  "Bressaucourt"),
(1212, 2905,  "Courtedoux"),
(1213, 2906,  "Chevenez"),
(1214, 2907,  "Rocourt"),
(1215, 2908,  "Grandfontaine"),
(1216, 2912,  "Roche-d"Or"),
(1217, 2912,  "Réclère"),
(1218, 2914,  "Damvant"),
(1219, 2915,  "Bure"),
(1220, 2916,  "Fahy"),
(1221, 2922,  "Courchavon"),
(1222, 2923,  "Courtemaîche"),
(1223, 2924,  "Montignez"),
(1224, 2925,  "Buix"),
(1225, 2926,  "Boncourt"),
(1226, 2932,  "Coeuve"),
(1227, 2933,  "Damphreux"),
(1228, 2933,  "Lugnez"),
(1229, 2935,  "Beurnevésin"),
(1230, 2942,  "Alle"),
(1231, 2943,  "Vendlincourt"),
(1232, 2944,  "Bonfol"),
(1233, 2946,  "Miécourt"),
(1234, 2947,  "Charmoille"),
(1235, 2950,  "Courtemautruy"),
(1236, 2950,  "Courgenay"),
(1237, 2952,  "Cornol"),
(1238, 2953,  "Fregiécourt"),
(1239, 2953,  "Pleujouse"),
(1240, 2954,  "Asuel"),
(1241, 3000,  "Bern"),
(1242, 3004,  "Bern"),
(1243, 3005,  "Bern"),
(1244, 3006,  "Bern"),
(1245, 3007,  "Bern"),
(1246, 3008,  "Bern"),
(1247, 3010,  "Bern"),
(1248, 3011,  "Bern"),
(1249, 3012,  "Bern"),
(1250, 3013,  "Bern"),
(1251, 3014,  "Bern"),
(1252, 3015,  "Bern"),
(1253, 3018,  "Bern"),
(1254, 3019,  "Bern"),
(1255, 3020,  "Bern"),
(1256, 3027,  "Bern"),
(1257, 3032,  "Hinterkappelen"),
(1258, 3033,  "Wohlen b. Bern"),
(1259, 3034,  "Murzelen"),
(1260, 3035,  "Frieswil"),
(1261, 3036,  "Detligen"),
(1262, 3037,  "Herrenschwanden"),
(1263, 3038,  "Kirchlindach"),
(1264, 3042,  "Ortschwaben"),
(1265, 3043,  "Uettligen"),
(1266, 3044,  "Innerberg"),
(1267, 3045,  "Meikirch"),
(1268, 3046,  "Wahlendorf"),
(1269, 3047,  "Bremgarten b. Bern"),
(1270, 3048,  "Worblaufen"),
(1271, 3049,  "Säriswil"),
(1272, 3052,  "Zollikofen"),
(1273, 3053,  "Deisswil b. Münchenbuchsee"),
(1274, 3053,  "Diemerswil"),
(1275, 3053,  "Wiggiswil"),
(1276, 3053,  "Lätti"),
(1277, 3053,  "Münchenbuchsee"),
(1278, 3054,  "Schüpfen"),
(1279, 3063,  "Ittigen"),
(1280, 3065,  "Bolligen"),
(1281, 3066,  "Stettlen"),
(1282, 3067,  "Boll"),
(1283, 3068,  "Utzigen"),
(1284, 3072,  "Ostermundigen"),
(1285, 3073,  "Gümligen"),
(1286, 3074,  "Muri b. Bern"),
(1287, 3075,  "Rüfenacht BE"),
(1288, 3076,  "Worb"),
(1289, 3077,  "Enggistein"),
(1290, 3078,  "Richigen"),
(1291, 3082,  "Schlosswil"),
(1292, 3083,  "Trimstein"),
(1293, 3084,  "Wabern"),
(1294, 3086,  "Englisberg"),
(1295, 3086,  "Zimmerwald"),
(1296, 3087,  "Niedermuhlern"),
(1297, 3088,  "Oberbütschel"),
(1298, 3088,  "Rüeggisberg"),
(1299, 3089,  "Hinterfultigen"),
(1300, 3095,  "Spiegel b. Bern"),
(1301, 3096,  "Oberbalm"),
(1302, 3097,  "Liebefeld"),
(1303, 3098,  "Köniz"),
(1304, 3098,  "Schliern b. Köniz"),
(1305, 3099,  "Rüti b. Riggisberg"),
(1306, 3110,  "Münsingen"),
(1307, 3111,  "Tägertschi"),
(1308, 3112,  "Allmendingen b. Bern"),
(1309, 3113,  "Rubigen"),
(1310, 3114,  "Wichtrach"),
(1311, 3115,  "Gerzensee"),
(1312, 3116,  "Mühledorf BE"),
(1313, 3116,  "Noflen BE"),
(1314, 3116,  "Kirchdorf BE"),
(1315, 3122,  "Kehrsatz"),
(1316, 3123,  "Belp"),
(1317, 3124,  "Belpberg"),
(1318, 3125,  "Toffen"),
(1319, 3126,  "Gelterfingen"),
(1320, 3126,  "Kaufdorf"),
(1321, 3127,  "Lohnstorf"),
(1322, 3127,  "Mühlethurnen"),
(1323, 3128,  "Kirchenthurnen"),
(1324, 3128,  "Rümligen"),
(1325, 3132,  "Riggisberg"),
(1326, 3144,  "Gasel"),
(1327, 3145,  "Niederscherli"),
(1328, 3147,  "Mittelhäusern"),
(1329, 3148,  "Lanzenhäusern"),
(1330, 3150,  "Schwarzenburg"),
(1331, 3152,  "Mamishaus"),
(1332, 3153,  "Rüschegg Gambach"),
(1333, 3154,  "Rüschegg Heubach"),
(1334, 3155,  "Helgisried-Rohrbach"),
(1335, 3156,  "Riffenmatt"),
(1336, 3157,  "Milken"),
(1337, 3158,  "Guggisberg"),
(1338, 3159,  "Riedstätt"),
(1339, 3172,  "Niederwangen b. Bern"),
(1340, 3173,  "Oberwangen b. Bern"),
(1341, 3174,  "Thörishaus"),
(1342, 3175,  "Flamatt"),
(1343, 3176,  "Neuenegg"),
(1344, 3177,  "Laupen BE"),
(1345, 3178,  "Bösingen"),
(1346, 3179,  "Kriechenwil"),
(1347, 3182,  "Ueberstorf"),
(1348, 3183,  "Albligen"),
(1349, 3184,  "Wünnewil"),
(1350, 3185,  "Schmitten FR"),
(1351, 3186,  "Düdingen"),
(1352, 3202,  "Frauenkappelen"),
(1353, 3203,  "Mühleberg"),
(1354, 3204,  "Rosshäusern"),
(1355, 3205,  "Gümmenen"),
(1356, 3206,  "Rizenbach"),
(1357, 3206,  "Ferenbalm"),
(1358, 3206,  "Biberen"),
(1359, 3206,  "Gammen"),
(1360, 3206,  "Wallenbuch"),
(1361, 3207,  "Wileroltigen"),
(1362, 3207,  "Golaten"),
(1363, 3208,  "Gurbrü"),
(1364, 3210,  "Kerzers"),
(1365, 3212,  "Kleingurmels"),
(1366, 3212,  "Gurmels"),
(1367, 3213,  "Liebistorf"),
(1368, 3213,  "Kleinbösingen"),
(1369, 3214,  "Ulmiz"),
(1370, 3215,  "Gempenach"),
(1371, 3215,  "Büchslen"),
(1372, 3215,  "Lurtigen"),
(1373, 3216,  "Agriswil"),
(1374, 3216,  "Ried b. Kerzers"),
(1375, 3225,  "Müntschemier"),
(1376, 3226,  "Treiten"),
(1377, 3232,  "Ins"),
(1378, 3233,  "Tschugg"),
(1379, 3234,  "Vinelz"),
(1380, 3235,  "Erlach"),
(1381, 3236,  "Gampelen"),
(1382, 3237,  "Brüttelen"),
(1383, 3238,  "Gals"),
(1384, 3250,  "Lyss"),
(1385, 3251,  "Ruppoldsried"),
(1386, 3251,  "Wengi b. Büren"),
(1387, 3252,  "Worben"),
(1388, 3253,  "Schnottwil"),
(1389, 3254,  "Balm b. Messen"),
(1390, 3254,  "Messen"),
(1391, 3255,  "Rapperswil BE"),
(1392, 3256,  "Dieterswil"),
(1393, 3256,  "Bangerten b. Dieterswil"),
(1394, 3256,  "Seewil"),
(1395, 3257,  "Ammerzwil BE"),
(1396, 3257,  "Grossaffoltern"),
(1397, 3262,  "Suberg"),
(1398, 3263,  "Büetigen"),
(1399, 3264,  "Diessbach b. Büren"),
(1400, 3266,  "Wiler b. Seedorf"),
(1401, 3267,  "Seedorf BE"),
(1402, 3268,  "Lobsigen"),
(1403, 3270,  "Aarberg"),
(1404, 3271,  "Radelfingen b. Aarberg"),
(1405, 3272,  "Epsach"),
(1406, 3272,  "Walperswil"),
(1407, 3273,  "Kappelen"),
(1408, 3274,  "Hermrigen"),
(1409, 3274,  "Bühl b. Aarberg"),
(1410, 3274,  "Merzligen"),
(1411, 3280,  "Meyriez"),
(1412, 3280,  "Greng"),
(1413, 3280,  "Murten"),
(1414, 3282,  "Bargen BE"),
(1415, 3283,  "Niederried b. Kallnach"),
(1416, 3283,  "Kallnach"),
(1417, 3284,  "Fräschels"),
(1418, 3285,  "Galmiz"),
(1419, 3286,  "Muntelier"),
(1420, 3292,  "Busswil b. Büren"),
(1421, 3293,  "Dotzigen"),
(1422, 3294,  "Meienried"),
(1423, 3294,  "Büren an der Aare"),
(1424, 3295,  "Rüti b. Büren"),
(1425, 3296,  "Arch"),
(1426, 3297,  "Leuzigen"),
(1427, 3298,  "Oberwil b. Büren"),
(1428, 3302,  "Moosseedorf"),
(1429, 3303,  "Zuzwil BE"),
(1430, 3303,  "Ballmoos"),
(1431, 3303,  "Münchringen"),
(1432, 3303,  "Jegenstorf"),
(1433, 3305,  "Iffwil"),
(1434, 3305,  "Scheunen"),
(1435, 3306,  "Etzelkofen"),
(1436, 3307,  "Brunnenthal"),
(1437, 3308,  "Grafenried"),
(1438, 3309,  "Kernenried"),
(1439, 3309,  "Zauggenried"),
(1440, 3312,  "Fraubrunnen"),
(1441, 3313,  "Büren zum Hof"),
(1442, 3314,  "Schalunen"),
(1443, 3315,  "Kräiligen"),
(1444, 3315,  "Bätterkinden"),
(1445, 3317,  "Limpach"),
(1446, 3317,  "Mülchi"),
(1447, 3322,  "Mattstetten"),
(1448, 3322,  "Urtenen-Schönbühl"),
(1449, 3323,  "Bäriswil BE"),
(1450, 3324,  "Mötschwil"),
(1451, 3324,  "Hindelbank"),
(1452, 3325,  "Hettiswil b. Hindelbank"),
(1453, 3326,  "Krauchthal"),
(1454, 3360,  "Herzogenbuchsee"),
(1455, 3362,  "Niederönz"),
(1456, 3363,  "Oberönz"),
(1457, 3365,  "Seeberg"),
(1458, 3365,  "Grasswil"),
(1459, 3366,  "Bettenhausen"),
(1460, 3366,  "Bollodingen"),
(1461, 3367,  "Ochlenberg"),
(1462, 3367,  "Thörigen"),
(1463, 3368,  "Bleienbach"),
(1464, 3372,  "Wanzwil"),
(1465, 3373,  "Heimenhausen"),
(1466, 3373,  "Röthenbach Herzogenbuchsee"),
(1467, 3374,  "Wangenried"),
(1468, 3375,  "Inkwil"),
(1469, 3376,  "Graben"),
(1470, 3376,  "Berken"),
(1471, 3377,  "Walliswil b. Wangen"),
(1472, 3380,  "Walliswil b. Niederbipp"),
(1473, 3380,  "Wangen an der Aare"),
(1474, 3400,  "Burgdorf"),
(1475, 3412,  "Heimiswil"),
(1476, 3413,  "Kaltacker"),
(1477, 3414,  "Oberburg"),
(1478, 3415,  "Schafhausen im Emmental"),
(1479, 3415,  "Rüegsauschachen"),
(1480, 3415,  "Hasle b. Burgdorf"),
(1481, 3416,  "Affoltern im Emmental"),
(1482, 3417,  "Rüegsau"),
(1483, 3418,  "Rüegsbach"),
(1484, 3419,  "Biembach im Emmental"),
(1485, 3421,  "Rüti b. Lyssach"),
(1486, 3421,  "Lyssach"),
(1487, 3422,  "Rüdtligen"),
(1488, 3422,  "Alchenflüh"),
(1489, 3422,  "Kirchberg BE"),
(1490, 3423,  "Ersigen"),
